"GEO_ID","NAME","B15003_001E","B15003_001M","B15003_002E","B15003_002M","B15003_003E","B15003_003M","B15003_004E","B15003_004M","B15003_005E","B15003_005M","B15003_006E","B15003_006M","B15003_007E","B15003_007M","B15003_008E","B15003_008M","B15003_009E","B15003_009M","B15003_010E","B15003_010M","B15003_011E","B15003_011M","B15003_012E","B15003_012M","B15003_013E","B15003_013M","B15003_014E","B15003_014M","B15003_015E","B15003_015M","B15003_016E","B15003_016M","B15003_017E","B15003_017M","B15003_018E","B15003_018M","B15003_019E","B15003_019M","B15003_020E","B15003_020M","B15003_021E","B15003_021M","B15003_022E","B15003_022M","B15003_023E","B15003_023M","B15003_024E","B15003_024M","B15003_025E","B15003_025M"
"id","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!No schooling completed","Margin of Error!!Total:!!No schooling completed","Estimate!!Total:!!Nursery school","Margin of Error!!Total:!!Nursery school","Estimate!!Total:!!Kindergarten","Margin of Error!!Total:!!Kindergarten","Estimate!!Total:!!1st grade","Margin of Error!!Total:!!1st grade","Estimate!!Total:!!2nd grade","Margin of Error!!Total:!!2nd grade","Estimate!!Total:!!3rd grade","Margin of Error!!Total:!!3rd grade","Estimate!!Total:!!4th grade","Margin of Error!!Total:!!4th grade","Estimate!!Total:!!5th grade","Margin of Error!!Total:!!5th grade","Estimate!!Total:!!6th grade","Margin of Error!!Total:!!6th grade","Estimate!!Total:!!7th grade","Margin of Error!!Total:!!7th grade","Estimate!!Total:!!8th grade","Margin of Error!!Total:!!8th grade","Estimate!!Total:!!9th grade","Margin of Error!!Total:!!9th grade","Estimate!!Total:!!10th grade","Margin of Error!!Total:!!10th grade","Estimate!!Total:!!11th grade","Margin of Error!!Total:!!11th grade","Estimate!!Total:!!12th grade, no diploma","Margin of Error!!Total:!!12th grade, no diploma","Estimate!!Total:!!Regular high school diploma","Margin of Error!!Total:!!Regular high school diploma","Estimate!!Total:!!GED or alternative credential","Margin of Error!!Total:!!GED or alternative credential","Estimate!!Total:!!Some college, less than 1 year","Margin of Error!!Total:!!Some college, less than 1 year","Estimate!!Total:!!Some college, 1 or more years, no degree","Margin of Error!!Total:!!Some college, 1 or more years, no degree","Estimate!!Total:!!Associate's degree","Margin of Error!!Total:!!Associate's degree","Estimate!!Total:!!Bachelor's degree","Margin of Error!!Total:!!Bachelor's degree","Estimate!!Total:!!Master's degree","Margin of Error!!Total:!!Master's degree","Estimate!!Total:!!Professional school degree","Margin of Error!!Total:!!Professional school degree","Estimate!!Total:!!Doctorate degree","Margin of Error!!Total:!!Doctorate degree"
"0500000US06001","Alameda County, California","1195107","261","29866","2747","94","120","763","708","852","669","941","436","3697","1415","2440","969","2468","1088","11301","2085","2262","732","7170","1486","22872","3140","7177","1305","9075","1679","23084","3627","187281","8319","19080","2202","48035","3678","137614","7155","74221","4964","350691","8126","177336","6625","36129","2916","40658","2872"
"0500000US06007","Butte County, California","143815","634","2329","682","0","216","11","24","277","393","0","216","437","377","331","312","31","57","812","470","244","232","830","502","730","369","3051","1234","2671","988","4858","1578","24455","2580","6807","1513","13602","1961","24449","2473","14060","2090","29686","2622","8018","1354","3200","896","2926","893"
"0500000US06013","Contra Costa County, California","802187","1129","12336","2223","294","304","635","532","316","349","979","748","1592","850","2612","1332","3480","1408","11486","2437","2981","1288","4898","1618","11293","2992","7672","2134","6641","1749","20461","3066","127444","7872","16025","2288","46460","3769","114617","6376","65185","5363","207074","7051","92574","6106","26211","2336","18921","2395"
"0500000US06017","El Dorado County, California","142068","1309","231","215","0","216","0","216","0","216","205","261","379","425","75","137","528","503","887","645","393","508","1332","881","671","572","1616","897","1257","671","2451","792","28023","2640","3615","1029","12046","1807","22467","2467","15701","2061","34900","2753","9683","1588","3467","912","2141","695"
"0500000US06019","Fresno County, California","621440","411","22312","2700","255","259","429","343","1405","936","2675","1108","6257","1572","2797","890","3870","1205","23981","3396","4932","1429","10202","1978","13219","2187","15067","2511","15030","2530","22756","2922","118882","6908","17621","2092","41017","3376","103277","5263","58640","3985","91545","5063","28679","2902","12008","1881","4584","955"
"0500000US06023","Humboldt County, California","93098","959","810","504","0","216","0","216","0","216","0","216","150","198","120","175","61","98","331","343","0","216","513","464","682","432","2007","681","1564","676","2293","886","16083","2178","3152","972","8398","1622","17650","2310","10992","1761","19112","2236","6643","1150","1578","639","959","443"
"0500000US06025","Imperial County, California","111755","520","2374","989","0","216","0","216","387","413","473","396","1741","814","428","364","397","280","5655","1946","449","443","1452","693","6480","1777","4967","1385","4397","1190","2468","957","21748","2942","4302","1140","5796","1291","20570","2390","7102","1768","15536","2377","3744","1320","569","514","720","648"
"0500000US06029","Kern County, California","551956","785","22006","3501","90","153","0","216","1365","836","1436","700","6807","1794","2336","1027","3219","1149","22096","3938","3221","1041","9314","2085","11843","2691","13286","2573","15844","2323","17717","2828","133889","6558","21194","3010","39207","3240","86269","6349","46521","4706","64784","5121","21634","2480","5285","1319","2593","773"
"0500000US06031","Kings County, California","95083","808","2388","916","0","216","111","132","169","185","383","294","1717","526","470","404","732","453","5136","1293","121","106","1619","658","4181","1372","2631","677","4953","1195","2466","1057","17641","2321","3866","891","5281","1297","18127","2106","6346","1366","11434","1713","3373","907","1706","1002","232","271"
"0500000US06033","Lake County, California","47186","1147","135","141","0","216","0","216","0","216","0","216","414","420","0","216","869","575","562","525","0","216","212","283","939","815","666","475","1460","671","1396","557","12253","2101","2101","744","3122","987","11962","2060","3814","1180","4687","1158","1875","663","564","346","155","160"
"0500000US06037","Los Angeles County, California","6961614","*****","243814","9999","3465","907","2652","792","12557","2310","28559","3019","69384","5473","38175","3756","45552","3967","258679","7673","37344","3927","81306","5249","182942","9099","80006","5281","120583","5554","198163","7897","1310005","20109","128673","5810","296576","7671","991245","18068","482385","10896","1551191","17555","531857","10742","170091","7260","96410","4546"
"0500000US06039","Madera County, California","99392","646","2829","1080","0","216","41","73","862","776","426","424","1200","704","561","435","296","374","6184","1812","669","697","1900","897","2693","1038","1567","556","4256","1338","3402","1195","21161","2563","3910","1191","6523","1142","18913","2476","7977","1991","10116","1712","3063","929","663","327","180","180"
"0500000US06041","Marin County, California","188509","1348","3171","1051","0","216","0","216","0","216","0","216","1475","908","0","216","568","581","2106","953","365","368","733","555","2189","1215","908","638","1153","624","1408","587","17758","2371","3264","1116","7147","1327","22561","2909","11194","1705","68445","3757","27155","2479","11302","1851","5607","1032"
"0500000US06045","Mendocino County, California","61561","751","792","436","0","216","0","216","115","204","716","720","16","23","425","557","33","57","1842","1008","193","259","291","258","465","327","1897","852","2201","683","1111","509","12061","2067","1727","753","5012","1202","12671","1882","5647","1486","8963","1496","3876","848","1309","542","198","180"
"0500000US06047","Merced County, California","167460","906","7611","1779","53","90","0","216","486","361","497","355","3025","1182","1229","705","1431","619","12700","2204","1736","852","3267","1011","6189","1564","3475","1174","3871","1110","6245","1509","34847","3057","5862","1709","10801","1751","27646","3541","12313","2147","17021","2786","4810","1331","1394","738","951","439"
"0500000US06053","Monterey County, California","277924","859","9846","2137","0","216","160","276","238","231","2333","854","4031","998","2739","1028","2018","828","26849","3523","1508","634","4823","1420","10459","1919","3270","760","2992","808","6219","1495","48061","4181","8956","1720","13824","1715","34267","2952","23898","2476","41618","2861","20062","2442","5388","1098","4365","953"
"0500000US06055","Napa County, California","97666","814","2816","1055","59","91","80","137","394","423","98","174","437","447","328","374","732","558","2559","1141","188","226","141","129","1834","798","941","485","852","410","2721","723","15522","2330","2439","613","8514","1534","13544","1552","8147","1413","21590","1757","8046","1106","4000","933","1684","534"
"0500000US06057","Nevada County, California","77008","1031","200","200","0","216","0","216","0","216","0","216","100","165","0","216","0","216","342","392","80","109","565","487","200","293","774","668","178","185","1189","788","15353","2393","1708","816","5756","1221","14714","2290","8265","1822","17364","2193","7523","1509","1860","834","837","425"
"0500000US06059","Orange County, California","2200478","603","59789","4501","666","354","1459","639","2161","1022","5119","1455","8135","1727","6225","1491","6805","1618","48089","5060","6409","1393","15275","2413","36839","4500","20783","2563","26308","3054","61392","4412","353591","11882","37425","3620","120057","5525","311641","8599","169466","7393","568673","11917","226524","7644","68376","4810","39271","3286"
"0500000US06061","Placer County, California","281521","739","3342","1494","80","132","61","102","0","216","63","104","128","135","473","503","130","176","512","318","476","448","1726","1016","508","408","1648","821","2778","987","4628","1194","44775","3504","5882","1243","20423","2303","44785","3393","31085","3306","78201","4424","27028","2555","9538","1673","3251","745"
"0500000US06065","Riverside County, California","1620917","802","44553","4916","473","409","582","417","1411","765","5189","1560","7812","1853","6644","2396","8013","2294","39807","5070","6631","1725","18354","3182","26221","3418","24095","3632","28943","3257","54986","5518","379387","11399","46243","3820","116791","6149","289632","10516","133859","7137","243719","9176","98362","5225","23421","2645","15789","2333"
"0500000US06067","Sacramento County, California","1058536","751","25358","2964","50","82","285","321","469","498","1007","728","3255","1087","1148","745","2313","1000","8908","2222","3355","1107","8496","2137","9844","2501","13574","2437","14838","2060","24346","2447","215115","8773","31504","3190","78898","3756","182515","8019","102669","5020","220172","6705","76182","4939","23879","2533","10356","1714"
"0500000US06071","San Bernardino County, California","1390788","537","32497","3537","246","209","377","292","1299","602","3537","1191","6758","1541","4982","1692","5846","1364","39171","4845","4920","1155","14927","2512","35918","3909","28997","4077","38543","5079","50126","4715","313999","8616","44405","3894","101663","5509","237858","8531","112024","6817","203015","7643","82143","6268","16779","1952","10758","1970"
"0500000US06073","San Diego County, California","2287472","362","44464","4384","380","279","262","342","1914","896","3780","1194","9681","2362","6384","1668","9368","2420","44536","4825","7888","2032","14437","2607","31629","3859","19941","2653","29676","3010","48135","3772","362645","12961","52725","3868","144591","6795","353399","11853","188990","8377","560064","12018","235768","7949","68844","5223","47971","3451"
"0500000US06075","San Francisco County, California","701279","912","21933","2576","365","257","172","164","307","276","591","509","2829","1188","1294","646","3673","1058","9380","2473","1081","650","6042","1689","8427","1942","5290","1421","4801","1428","15354","2545","72645","5490","10634","2274","22409","2793","64872","5189","34056","3022","245885","6939","115406","6134","34277","3447","19556","2340"
"0500000US06077","San Joaquin County, California","484712","497","17375","2535","144","171","101","120","688","562","1076","537","2563","812","3306","1153","673","544","19706","3602","3040","1131","8008","1976","7052","2274","6961","1647","13099","2057","15134","1845","125670","6194","15456","2337","31226","3432","75810","4896","40829","3455","68256","5535","19580","2272","6299","1385","2660","897"
"0500000US06079","San Luis Obispo County, California","191183","722","2540","1027","0","216","27","47","0","216","277","396","363","357","0","216","0","216","1624","1004","908","779","802","686","1568","787","1928","781","3015","1183","4620","1289","31806","3438","5360","1369","14799","2168","32867","3060","17608","2108","43577","3419","19302","2052","5226","1123","2966","848"
"0500000US06081","San Mateo County, California","555980","1089","11835","2629","242","235","211","248","746","795","649","485","2284","919","1525","955","2452","1225","5459","1878","2019","1152","3646","1237","3954","1644","3528","1205","4409","1270","9530","2034","76152","5309","9184","1953","23325","2331","62499","4662","41384","3699","159935","5298","82277","3797","24825","2513","23910","2418"
"0500000US06083","Santa Barbara County, California","278334","893","5725","1471","67","111","59","99","434","383","1822","1041","3735","1462","2285","880","1241","668","15356","2907","1351","722","3106","1279","6792","1548","2371","814","3890","1292","3941","1021","43264","3667","7369","1430","16288","1979","41894","3655","21302","2722","57383","3578","24352","2228","6823","1422","7484","1209"
"0500000US06085","Santa Clara County, California","1350681","533","30945","3316","663","387","731","573","1321","872","2281","897","3485","1163","4841","1539","3882","1185","26223","3671","4764","1579","8426","1760","11304","2274","11472","2154","9626","1833","28926","2719","166250","8558","19615","2129","51413","4497","146509","7386","92749","5264","378617","9910","245269","7584","38072","3411","63297","3919"
"0500000US06087","Santa Cruz County, California","181121","668","3730","1385","0","216","0","216","913","903","17","31","1623","960","895","742","979","704","4719","1968","1356","857","1381","989","2108","949","1711","1201","604","445","2633","879","22780","2571","5167","1370","10639","1709","24870","2330","15618","1990","45805","3799","22048","2310","6021","1235","5504","1193"
"0500000US06089","Shasta County, California","127504","791","355","259","0","216","0","216","0","216","13","27","186","156","259","329","75","124","311","278","38","52","518","415","733","419","1420","519","2594","1119","2089","817","27201","2486","4499","1163","13288","1743","28901","2681","17233","2108","19470","2001","5953","1128","1690","540","678","352"
"0500000US06095","Solano County, California","310707","742","6265","1487","34","57","200","263","0","216","95","179","875","621","446","268","501","360","5986","2205","431","300","2235","1117","2526","984","3404","1025","4243","1284","6248","1386","67303","4342","6019","1286","24942","2814","57738","4166","31394","3110","59359","4064","22477","2843","6047","1187","1939","517"
"0500000US06097","Sonoma County, California","359124","888","6618","1917","66","112","59","106","72","94","880","676","1372","831","484","537","1578","1367","4584","1718","559","553","3220","1359","2627","1302","2011","936","5227","1539","7762","1559","57816","3908","10266","2143","27473","2253","57933","4515","34043","3467","83916","4226","32171","2633","12731","1704","5656","1433"
"0500000US06099","Stanislaus County, California","349579","1423","12165","2056","68","114","77","127","357","304","564","490","1558","1047","1756","792","1131","714","14921","3143","1830","993","5579","1551","3248","1249","5396","1431","9994","2444","10155","1831","93885","5961","13055","1828","29362","3302","58990","5347","24905","2645","43323","3345","10942","1743","3877","1241","2441","902"
"0500000US06101","Sutter County, California","62991","997","2141","852","0","216","0","216","202","305","342","417","509","446","337","364","1119","848","1196","937","0","216","712","394","611","385","1264","684","1105","666","3373","1152","12862","1654","1698","625","4322","835","11505","1871","6469","1074","7792","1272","4090","1065","1028","430","314","197"
"0500000US06103","Tehama County, California","45751","1592","1489","878","0","216","0","216","0","216","0","216","159","268","0","216","10","17","0","216","116","193","821","812","351","286","606","355","670","493","3445","1357","12967","2077","1872","856","4846","1323","6455","1457","4501","1266","4443","1604","2055","1204","884","615","61","115"
"0500000US06107","Tulare County, California","277457","697","11835","2337","0","216","829","1036","889","649","1264","746","2795","1167","2295","1131","2769","1136","15650","3251","1952","890","4649","1374","7696","2127","5124","1367","6443","1639","7604","2097","63798","5305","7166","1637","19374","2791","48108","4073","29384","3048","25160","3622","9035","1676","2592","957","1046","515"
"0500000US06111","Ventura County, California","577254","1047","8159","1395","96","83","122","161","600","424","1809","762","3960","1378","1224","691","2865","977","25516","3298","1183","591","2816","966","8170","1757","4595","1351","8678","1750","8406","1437","111614","5953","9117","1537","29921","2767","94022","5592","53341","3633","126372","5406","50764","3019","14739","1689","9165","1522"
"0500000US06113","Yolo County, California","131248","538","2391","903","0","216","108","135","0","216","447","582","693","645","400","332","53","88","3162","1284","170","172","921","752","1087","591","526","368","2077","1013","2735","846","22322","2953","3911","1442","6200","1164","19044","2497","12666","1817","29079","2563","13234","1658","4932","1015","5090","978"
"0500000US06115","Yuba County, California","50675","787","1150","563","0","216","55","100","0","216","36","62","129","203","157","228","57","100","845","640","0","216","947","703","837","530","1011","451","2971","1274","1441","627","10281","1349","2674","947","3891","1161","10076","1817","5061","1348","6614","1487","2077","769","283","260","82","141"
"0400000US06","California","26937872","5782","727316","17298","7954","1422","10659","1971","33283","3786","71855","4808","169356","9944","102830","5827","122245","7060","732812","18193","107946","6021","259979","11243","495613","15201","322846","11599","431436","12952","705383","13490","4926010","45237","620701","14678","1523559","24080","4018813","39674","2118792","25012","5889724","34186","2400918","23668","672307","13762","465535","9758"
